1.9536859566666664,1.992072305946202,-0.5335562688477631,1.9536859566666664,1.7924979908333332,1.5553253291666667,-1.8602338569968193
1.9173945766666665,1.9471382609599288,-0.3700216715560436,1.9173945766666665,1.7924979908333332,1.5464409433333333,-1.7826994873292938
1.9173945766666665,1.9471382609599288,-0.3700216715560436,1.9173945766666665,1.7924979908333332,1.5464409433333333,-1.7826994873292938
1.8939236966666666,1.9180778731271317,-0.2807657318869885,1.8939236966666666,1.7924979908333332,1.5378405308333332,-1.7297007760439
1.8686509733333332,1.890285708309523,-0.14784084690079635,1.8686509733333332,1.7778046441666666,1.5378405308333332,-1.709688474578855
1.8641672191666665,1.884734163798612,-0.12128881612336495,1.8641672191666665,1.7778046441666666,1.5378405308333332,-1.7012068557741096
1.8641672191666665,1.884734163798612,-0.37158441249271346,1.8641672191666665,1.7778046441666666,1.4945579016666666,-1.6579242266074432
1.8641672191666665,1.884734163798612,-0.37158441249271346,1.8641672191666665,1.7778046441666666,1.4945579016666666,-1.6579242266074432
1.8641672191666665,1.884734163798612,-0.37158441249271346,1.8641672191666665,1.7778046441666666,1.4945579016666666,-1.657924226607443
1.8556212746182705,1.8741530325,-0.3419283803235649,1.8556212746182705,1.7778046441666666,1.4909348241666667,-1.6381353556023386
1.8524286141397117,1.8741530325,-0.3419283803235649,1.8524286141397117,1.761205695833333,1.4909348241666667,-1.6634951364788662
1.8024718733333334,1.8122992689131263,-0.04609304454795726,1.8024718733333334,1.761205695833333,1.4909348241666667,-1.5689953007391728
1.7870859707177218,1.7932492674999998,-0.03481891490300004,1.7870859707177218,1.761205695833333,1.4771286549999998,-1.5260846454428467
1.786975878982609,1.7932492674999998,-0.03481891490300004,1.786975878982609,1.7606333183333334,1.4771286549999998,-1.5269591206015831
1.7822095133333333,1.787347808572134,-0.0065933069165251545,1.7822095133333333,1.7606333183333334,1.4771286549999998,-1.5179429044981827
1.7793941124128938,1.7838619297873255,-0.0,1.7793941124128938,1.7606333183333334,1.4753857299999997,-1.5108742732926066
1.7489319327274497,1.7507918033333332,-0.0,1.7489319327274497,1.7411221575,1.4480342899334846,-1.4628075210179212
1.7489319327274497,1.7507918033333332,-0.0,1.7489319327274497,1.7411221575,1.4480342899334846,-1.4628075210179214
1.7452663641666666,1.7462532924635206,-0.0,1.7452663641666666,1.7411221575,1.444280605827692,-1.4521199252658672
1.7452663641666666,1.7462532924635206,-0.0,1.7452663641666666,1.7411221575,1.444280605827692,-1.4521199252658672
1.7263524216666666,1.7372798474664375,-0.2537803609259075,1.7263524216666666,1.6804671116666665,1.3929736675,-1.479771849044127
1.7263524216666666,1.7377575923584774,-0.5983824169303635,1.7263524216666666,1.678461015,1.3337781249999998,-1.4243711058528465
1.72430157,1.735218337553337,-0.6405371228034296,1.72430157,1.678461015,1.3243883266666665,-1.4111018481613131
1.72051384,1.7305285729255977,-0.6181068289473846,1.72051384,1.678461015,1.3243883266666665,-1.4039368518655462
1.7149968591666664,1.7236977424376576,-1.2743667144241855,1.7149968591666664,1.678461015,1.2052542940254511,-1.2743667144241855
1.7149968591666664,1.7236977424376576,-1.2743667144241855,1.7149968591666664,1.678461015,1.2052542940254511,-1.2743667144241855
1.7079379958333334,1.7151182367259132,-1.2580190716603192,1.7079379958333334,1.677787475,1.2009853416726246,-1.2580190716603192
1.7079379958333334,1.7163123292551061,-1.2669475619155426,1.7079379958333334,1.6727733658333332,1.2004289759307891,-1.2669475619155426
1.7079379958333334,1.7163123292551061,-1.2669475619155426,1.7079379958333334,1.6727733658333332,1.2004289759307891,-1.2669475619155426
1.6798649959597938,1.6877464858333333,-1.2434671429419941,1.6798649959597938,1.6467698633333332,1.1808632871559381,-1.2434671429419941
1.6729505866666667,1.6804415025630337,-1.235671128002656,1.6729505866666667,1.6414955116666665,1.1761696598784537,-1.235671128002656
1.6729505866666667,1.6804415025630337,-1.2356711280026558,1.6729505866666667,1.6414955116666665,1.1761696598784535,-1.2356711280026558
1.6729505866666667,1.6804415025630337,-1.2356711280026558,1.6729505866666667,1.6414955116666665,1.1761696598784535,-1.2356711280026558
1.6582190466666664,1.662201697929617,-1.1990513093987303,1.6582190466666664,1.6414955116666665,1.1674165132735748,-1.1990513093987303
1.6482335083333333,1.6498381386303522,-1.1742291521477433,1.6482335083333333,1.6414955116666665,1.1614833331063754,-1.1742291521477433
1.6482335083333333,1.6498381386303522,-1.1742291521477433,1.6482335083333333,1.6414955116666665,1.1614833331063754,-1.1742291521477433
1.647784205,1.6492818352824916,-1.1731122691494413,1.647784205,1.6414955116666665,1.1612163672666378,-1.1731122691494413
1.647784205,1.6492818352824916,-1.1731122691494413,1.647784205,1.6414955116666665,1.1612163672666378,-1.1731122691494413
1.640578116859002,1.6403596425,-1.1551992987086555,1.640578116859002,1.6414955116666665,1.1569346732994192,-1.1551992987086555
1.640578116859002,1.6403596425,-1.1551992987086555,1.640578116859002,1.6414955116666665,1.1569346732994192,-1.1551992987086555
1.6415925916183678,1.6403596425,-1.1483291937174667,1.6415925916183678,1.6467698633333332,1.1581226934283508,-1.1483291937174667
1.646594134672101,1.6403596425,-1.114458340273493,1.646594134672101,1.6727733658333332,1.163979846372467,-1.114458340273493
1.646594134672101,1.6403596425,-1.1144583402734929,1.646594134672101,1.6727733658333332,1.1639798463724669,-1.1144583402734929
1.6310793244241106,1.619795540833333,-1.0657636152260705,1.6310793244241106,1.678461015,1.1553924001350901,-1.0657636152260705
1.6310793244241106,1.619795540833333,-1.0657636152260705,1.6310793244241106,1.678461015,1.1553924001350901,-1.0657636152260705
1.6302587683333334,1.6187795721846694,-1.0637238681800314,1.6302587683333334,1.678461015,1.1549048443357575,-1.0637238681800314
1.6302587683333334,1.6187795721846694,-1.0637238681800316,1.6302587683333334,1.678461015,1.1549048443357577,-1.0637238681800316
1.6302587683333334,1.6187795721846694,-1.0637238681800316,1.6302587683333334,1.678461015,1.1549048443357577,-1.0637238681800316
1.6294829616666666,1.617819009878671,-1.0617953597277545,1.6294829616666666,1.678461015,1.1544438776282457,-1.0617953597277545
1.6302587683333334,1.6183018272926295,-1.060151665432943,1.6302587683333334,1.6804671116666665,1.155127440897389,-1.060151665432943
1.6302587683333334,1.6038570406555672,-0.9521448455469186,1.6302587683333334,1.7411221575,1.1618577270657644,-0.9521448455469186
1.630692675,1.6043942806745424,-0.9532234553476828,1.630692675,1.7411221575,1.162115544555732,-0.9532234553476828
